Input 	 Actual Predicted 
pahantaa	à¤ªà¤¹à¤¨à¤¤à¤¾	à¤ªà¤¹à¤¾à¤‚à¤¤à¤¾
pahnata	à¤ªà¤¹à¤¨à¤¤à¤¾	à¤ªà¤¹à¤¨à¤¾à¤¤à¤¾
pehnate	à¤ªà¤¹à¤¨à¤¤à¤¾	à¤ªà¤¹à¤¨à¤¤à¥‡
pahanate	à¤ªà¤¹à¤¨à¤¤à¥‡	à¤ªà¤¹à¤¾à¤¨à¤¤à¥‡
pahante	à¤ªà¤¹à¤¨à¤¤à¥‡	à¤ªà¤¹à¤¾à¤‚à¤¤à¥‡
pehnate	à¤ªà¤¹à¤¨à¤¤à¥‡	à¤ªà¤¹à¤¨à¤¤à¥‡
pahnaakar	à¤ªà¤¹à¤¨à¤¾à¤•à¤°	à¤ªà¤¹à¤¨à¤¾à¤•à¤¾à¤°
pahnakar	à¤ªà¤¹à¤¨à¤¾à¤•à¤°	à¤ªà¤¹à¤¨à¤¾à¤•à¤°
pehnakar	à¤ªà¤¹à¤¨à¤¾à¤•à¤°	à¤ªà¤¹à¤¨à¤•à¤°
pahnaati	à¤ªà¤¹à¤¨à¤¾à¤¤à¥€	à¤ªà¤¹à¤¨à¤¾à¤¤à¥€
pahnati	à¤ªà¤¹à¤¨à¤¾à¤¤à¥€	à¤ªà¤¹à¤¨à¤¾à¤¤à¥€
pehnati	à¤ªà¤¹à¤¨à¤¾à¤¤à¥€	à¤ªà¤¹à¤¨à¤¤à¥€
pahani	à¤ªà¤¹à¤¨à¥€	à¤ªà¤¹à¤¾à¤¨à¥€
pahni	à¤ªà¤¹à¤¨à¥€	à¤ªà¤¹à¤¨à¥€
pehni	à¤ªà¤¹à¤¨à¥€	à¤ªà¤¹à¤¨à¥€
pahno	à¤ªà¤¹à¤¨à¥‹	à¤ªà¤¹à¤¨à¥‹
pehno	à¤ªà¤¹à¤¨à¥‹	à¤ªà¤¹à¤¨à¥‹à¤‚
pahla	à¤ªà¤¹à¤²à¤¾	à¤ªà¤¹à¤²à¤¾
pahlaa	à¤ªà¤¹à¤²à¤¾	à¤ªà¤¹à¤²à¤¾
pehla	à¤ªà¤¹à¤²à¤¾	à¤ªà¤¹à¤²à¤¾
paheliyaan	à¤ªà¤¹à¥‡à¤²à¤¿à¤¯à¤¾à¤‚	à¤ªà¤¹à¥‡à¤²à¤¿à¤¯à¤¾à¤‚
paheliyan	à¤ªà¤¹à¥‡à¤²à¤¿à¤¯à¤¾à¤‚	à¤ªà¤¹à¥‡à¤²à¤¿à¤¯à¤¾à¤‚
paheliyon	à¤ªà¤¹à¥‡à¤²à¤¿à¤¯à¥‹à¤‚	à¤ªà¤¹à¥‡à¤²à¤¿à¤¯à¥‹à¤‚
pide	à¤ªà¤¾à¤‡à¤¡	à¤ªà¤¿à¤¡
pied	à¤ªà¤¾à¤‡à¤¡	à¤ªà¤¿à¤¡
pythagoras	à¤ªà¤¾à¤‡à¤¥à¤¾à¤—à¥‹à¤°à¤¸	à¤ªà¤¿à¤¥à¤¾à¤—à¥‹à¤°à¥à¤¸
pythogaras	à¤ªà¤¾à¤‡à¤¥à¤¾à¤—à¥‹à¤°à¤¸	à¤ªà¤¿à¤¥à¥‹à¤—à¤°à¤¾à¤¸
paakhandi	à¤ªà¤¾à¤–à¤‚à¤¡à¥€	à¤ªà¤¾à¤•à¥à¤ à¤¾à¤‚à¤¦à¥€
pakhandi	à¤ªà¤¾à¤–à¤‚à¤¡à¥€	à¤ªà¤¾à¤–à¤‚à¤¡à¥€
paathshaalaayein	à¤ªà¤¾à¤ à¤¶à¤¾à¤²à¤¾à¤à¤‚	à¤ªà¤¾à¤ à¤¶à¤¾à¤²à¤¿à¤¯à¤¾à¤²
pathshalayein	à¤ªà¤¾à¤ à¤¶à¤¾à¤²à¤¾à¤à¤‚	à¤ªà¤¥à¤¶à¤²à¥‡à¤¶à¤¾à¤ˆ
pathshalayen	à¤ªà¤¾à¤ à¤¶à¤¾à¤²à¤¾à¤à¤‚	à¤ªà¤¥à¤¸à¥à¤²à¤¾à¤¯à¤¾à¤à¤‚
paathyakram	à¤ªà¤¾à¤ à¥à¤¯à¤•à¥à¤°à¤®	à¤ªà¤¾à¤¤à¥à¤¯à¤¾à¤°à¥à¤®à¤•
pathyakram	à¤ªà¤¾à¤ à¥à¤¯à¤•à¥à¤°à¤®	à¤ªà¤¾à¤¥à¥à¤¯à¤•à¥à¤°à¤®
pathykram	à¤ªà¤¾à¤ à¥à¤¯à¤•à¥à¤°à¤®	à¤ªà¤¾à¤¥à¥à¤¯à¤•à¥à¤°à¤®
paathyakramon	à¤ªà¤¾à¤ à¥à¤¯à¤•à¥à¤°à¤®à¥‹à¤‚	à¤ªà¤¾à¤¤à¥à¤¯à¤¾à¤°à¥à¤®à¤•à¥‹à¤‚
pathyakramon	à¤ªà¤¾à¤ à¥à¤¯à¤•à¥à¤°à¤®à¥‹à¤‚	à¤ªà¤¤à¥à¤¯à¤¾à¤°à¥à¤•à¤®à¥‹à¤‚
pathykramon	à¤ªà¤¾à¤ à¥à¤¯à¤•à¥à¤°à¤®à¥‹à¤‚	à¤ªà¤¾à¤¥à¥à¤¯à¤•à¥à¤°à¤®à¥‹à¤‚
population	à¤ªà¤¾à¤ªà¥à¤²à¥‡à¤¶à¤¨	à¤ªà¥‹à¤ªà¥à¤²à¥‡à¤¶à¤¨
pailot	à¤ªà¤¾à¤¯à¤²à¤Ÿ	à¤ªà¥ˆà¤²à¥‹à¤Ÿ
pilot	à¤ªà¤¾à¤¯à¤²à¤Ÿ	à¤ªà¤¿à¤²à¥‹à¤Ÿ
pailoton	à¤ªà¤¾à¤¯à¤²à¤Ÿà¥‹à¤‚	à¤ªà¥ˆà¤²à¥‹à¤Ÿà¥‹à¤‚
piloton	à¤ªà¤¾à¤¯à¤²à¤Ÿà¥‹à¤‚	à¤ªà¤¿à¤²à¥‹à¤Ÿà¥‹à¤‚
paarampariktaa	à¤ªà¤¾à¤°à¤‚à¤ªà¤°à¤¿à¤•à¤¤à¤¾	à¤ªà¤¾à¤°à¤¾à¤®à¤ªà¥à¤°à¤¿à¤•à¤¾à¤¤à¤¾
paramparikata	à¤ªà¤¾à¤°à¤‚à¤ªà¤°à¤¿à¤•à¤¤à¤¾	à¤ªà¤°à¤®à¤¾à¤°à¥à¤•à¤¿à¤¤à¤¾
paramparikta	à¤ªà¤¾à¤°à¤‚à¤ªà¤°à¤¿à¤•à¤¤à¤¾	à¤ªà¤°à¤®à¤¾à¤°à¥à¤•à¤¿à¤ªà¥à¤¤
parnel	à¤ªà¤¾à¤°à¥à¤¨à¥‡à¤²	à¤ªà¤°à¤¨à¥‡à¤²
parnell	à¤ªà¤¾à¤°à¥à¤¨à¥‡à¤²	à¤ªà¥ˆà¤°à¤²à¥à¤¨
parleron	à¤ªà¤¾à¤°à¥à¤²à¤°à¥‹à¤‚	à¤ªà¤°à¤²à¤°à¥‹à¤‚
parloron	à¤ªà¤¾à¤°à¥à¤²à¤°à¥‹à¤‚	à¤ªà¤°à¤²à¥‹à¤°à¥à¤¨à¥‹
parlouron	à¤ªà¤¾à¤°à¥à¤²à¤°à¥‹à¤‚	à¤ªà¤°à¤²à¥‹à¤°à¥‹à¤‚
paarshad	à¤ªà¤¾à¤°à¥à¤·à¤¦	à¤ªà¤¾à¤°à¤¶à¤¾à¤¦
parshad	à¤ªà¤¾à¤°à¥à¤·à¤¦	à¤ªà¤°à¤¶à¤¾à¤¦
paarshadon	à¤ªà¤¾à¤°à¥à¤·à¤¦à¥‹à¤‚	à¤ªà¤¾à¤°à¤¶à¤¾à¤‚à¤¦à¥‹
parshadon	à¤ªà¤¾à¤°à¥à¤·à¤¦à¥‹à¤‚	à¤ªà¤°à¤¶à¤¾à¤¦à¥‹à¤‚
parshdon	à¤ªà¤¾à¤°à¥à¤·à¤¦à¥‹à¤‚	à¤ªà¤°à¤¶à¥à¤¦à¥‹à¤‚
policy	à¤ªà¤¾à¤²à¤¿à¤¸à¥€	à¤ªà¥‰à¤²à¤¿à¤¯à¤¸
pinta	à¤ªà¤¿à¤‚à¤Ÿà¤¾	à¤ªà¤¿à¤‚à¤Ÿà¤¾
pintaa	à¤ªà¤¿à¤‚à¤Ÿà¤¾	à¤ªà¤¿à¤‚à¤¤à¤¾
piega	à¤ªà¤¿à¤à¤—à¤¾	à¤ªà¤¿à¤à¤—à¤¾
piyegaa	à¤ªà¤¿à¤à¤—à¤¾	à¤ªà¤¿à¤¯à¤—à¤¾
pic	à¤ªà¤¿à¤•	à¤ªà¤¿à¤•
pick	à¤ªà¤¿à¤•	à¤ªà¤¿à¤•
pik	à¤ªà¤¿à¤•	à¤ªà¤¿à¤•
piki	à¤ªà¤¿à¤•à¥€	à¤ªà¤¿à¤•à¥€
piky	à¤ªà¤¿à¤•à¥€	à¤ªà¤¿à¤•à¥€
picture	à¤ªà¤¿à¤•à¥à¤šà¤°	à¤ªà¤¿à¤•à¥à¤¸à¤°
pigmentation	à¤ªà¤¿à¤—à¤®à¥‡à¤‚à¤Ÿà¥‡à¤¶à¤¨	à¤ªà¤¿à¤—à¥à¤¤à¥‡à¤‚à¤¶à¥à¤¤à¤¿à¤¯à¥‹à¤‚
pigs	à¤ªà¤¿à¤—à¥à¤¸	à¤ªà¤¿à¤œà¤¸
pichde	à¤ªà¤¿à¤›à¤¡à¤¼à¥‡	à¤ªà¤¿à¤šà¥‡à¤¡
pichhade	à¤ªà¤¿à¤›à¤¡à¤¼à¥‡	à¤ªà¤¿à¤›à¤¾à¤¦à¥‡
pijja	à¤ªà¤¿à¤œà¥à¤œà¤¾	à¤ªà¤¿à¤œà¥à¤œà¤¾
pizza	à¤ªà¤¿à¤œà¥à¤œà¤¾	à¤ªà¤¿à¤œà¤¼à¤¾à¤œà¤¼à¤¾
pitaamaha	à¤ªà¤¿à¤¤à¤¾à¤®à¤¹	à¤ªà¤¿à¤¤à¤¾à¤®à¤¾à¤¹
pitamah	à¤ªà¤¿à¤¤à¤¾à¤®à¤¹	à¤ªà¤¿à¤¤à¤®à¤¾à¤¹
pipra	à¤ªà¤¿à¤ªà¤°à¤¾	à¤ªà¤¿à¤ªà¥à¤°
pipraa	à¤ªà¤¿à¤ªà¤°à¤¾	à¤ªà¤¿à¤ªà¥à¤°à¤¾
pipli	à¤ªà¤¿à¤ªà¤²à¥€	à¤ªà¤¿à¤ªà¥à¤²à¤¿
pearson	à¤ªà¤¿à¤¯à¤°à¤¸à¤¨	à¤ªà¥€à¤°à¤¸à¥‹à¤‚
pierson	à¤ªà¤¿à¤¯à¤°à¤¸à¤¨	à¤ªà¤¿à¤¯à¤°à¤¸à¤¨
peary	à¤ªà¤¿à¤¯à¤°à¥€	à¤ªà¥€à¤°à¥€
piyari	à¤ªà¤¿à¤¯à¤°à¥€	à¤ªà¤¿à¤¯à¤¾à¤°à¥€
pisaai	à¤ªà¤¿à¤¸à¤¾à¤ˆ	à¤ªà¤¿à¤¸à¤¾à¤ˆ
pisai	à¤ªà¤¿à¤¸à¤¾à¤ˆ	à¤ªà¤¿à¤¸à¤¾à¤ˆ
pihaani	à¤ªà¤¿à¤¹à¤¾à¤¨à¥€	à¤ªà¤¿à¤¹à¤¾à¤¨à¥€
pihani	à¤ªà¤¿à¤¹à¤¾à¤¨à¥€	à¤ªà¤¿à¤¹à¤¾à¤¨à¥€
pib	à¤ªà¥€à¤†à¤ˆà¤¬à¥€	à¤ªà¤¿à¤¬
pr	à¤ªà¥€à¤†à¤°	à¤ªà¥à¤°
pml	à¤ªà¥€à¤à¤®à¤à¤²	à¤ªà¥à¤²à¤¿à¤‚à¤¬
pmo	à¤ªà¥€à¤à¤®à¤“	à¤ªà¥à¤°à¥‹à¤®
pmch	à¤ªà¥€à¤à¤®à¤¸à¥€à¤à¤š	à¤ªà¥€à¤à¤®
psv	à¤ªà¥€à¤à¤¸à¤µà¥€	à¤ªà¥à¤¸à¤µ
peaking	à¤ªà¥€à¤•à¤¿à¤‚à¤—	à¤ªà¥€à¤•à¤¿à¤‚à¤—
picking	à¤ªà¥€à¤•à¤¿à¤‚à¤—	à¤ªà¤¿à¤•à¤¿à¤‚à¤—
peetne	à¤ªà¥€à¤Ÿà¤¨à¥‡	à¤ªà¥€à¤Ÿà¤¨à¥‡
pitne	à¤ªà¥€à¤Ÿà¤¨à¥‡	à¤ªà¤¿à¤Ÿà¤¨à¥‡
pedia	à¤ªà¥€à¤¡à¤¿à¤¯à¤¾	à¤ªà¥‡à¤¡à¤¿à¤¯à¤¾
pidiya	à¤ªà¥€à¤¡à¤¿à¤¯à¤¾	à¤ªà¤¿à¤¡à¤¿à¤¯à¤¾
pidiyaa	à¤ªà¥€à¤¡à¤¿à¤¯à¤¾	à¤ªà¤¿à¤¡à¤¿à¤¯à¤¾
peelepan	à¤ªà¥€à¤²à¥‡à¤ªà¤¨	à¤ªà¥€à¤²à¥‡à¤ªà¤¨
pilepan	à¤ªà¥€à¤²à¥‡à¤ªà¤¨	à¤ªà¤¿à¤²à¥‡à¤ªà¤¨
pv	à¤ªà¥€à¤µà¥€	à¤ªà¥€à¤µà¥€
pisa	à¤ªà¥€à¤¸à¤¾	à¤ªà¤¿à¤¸à¤¾
putla	à¤ªà¥à¤¤à¤²à¤¾	à¤ªà¥à¤¤à¤²à¤¾
putlaa	à¤ªà¥à¤¤à¤²à¤¾	à¤ªà¥à¤¤à¤²à¤¾
putaliyaan	à¤ªà¥à¤¤à¤²à¤¿à¤¯à¤¾à¤‚	à¤ªà¥‚à¤¤à¤²à¤¿à¤¯à¤¾à¤‚
putliyan	à¤ªà¥à¤¤à¤²à¤¿à¤¯à¤¾à¤‚	à¤ªà¥à¤¤à¥à¤²à¤¿à¤¯à¤¾à¤‚
putaliyon	à¤ªà¥à¤¤à¤²à¤¿à¤¯à¥‹à¤‚	à¤ªà¥‚à¤¤à¤²à¤¿à¤¯à¥‹à¤‚
putliyon	à¤ªà¥à¤¤à¤²à¤¿à¤¯à¥‹à¤‚	à¤ªà¥‚à¤²à¤¿à¤¯à¥‹à¤‚
putali	à¤ªà¥à¤¤à¤²à¥€	à¤ªà¥à¤¤à¤²à¥€
putli	à¤ªà¥à¤¤à¤²à¥€	à¤ªà¥à¤Ÿà¤²à¥€
putale	à¤ªà¥à¤¤à¤²à¥‡	à¤ªà¥à¤¤à¤²à¥‡
putle	à¤ªà¥à¤¤à¤²à¥‡	à¤ªà¥à¤Ÿà¤²
putin	à¤ªà¥à¤¤à¤¿à¤¨	à¤ªà¥à¤Ÿà¤¿à¤¨
putul	à¤ªà¥à¤¤à¥à¤²	à¤ªà¥à¤¤à¥à¤²
punargathan	à¤ªà¥à¤¨à¤°à¥à¤—à¤ à¤¨	à¤ªà¥à¤¨à¤°à¥à¤—à¤¤à¤¾à¤¹à¤¾à¤¨
puna	à¤ªà¥à¤¨à¤¾	à¤ªà¥à¤¨à¤¾
puraane	à¤ªà¥à¤°à¤¾à¤¨à¥‡	à¤ªà¥‚à¤°à¤¾à¤¨à¥‡
purane	à¤ªà¥à¤°à¤¾à¤¨à¥‡	à¤ªà¥‚à¤°à¤¾à¤¨à¥‡
puru	à¤ªà¥à¤°à¥‚	à¤ªà¥à¤°à¥
purjon	à¤ªà¥à¤°à¥à¤œà¥‹à¤‚	à¤ªà¥‚à¤°à¤œà¥‹à¤‚
purzon	à¤ªà¥à¤°à¥à¤œà¥‹à¤‚	à¤ªà¥‚à¤°à¤œà¥‹à¤‚
pulam	à¤ªà¥à¤²à¤®	à¤ªà¥à¤²à¤¾à¤®
pushkin	à¤ªà¥à¤¶à¥à¤•à¤¿à¤¨	à¤ªà¥à¤¶à¤•à¤¿à¤¨
pushkarana	à¤ªà¥à¤·à¥à¤•à¤°à¤£à¤¾	à¤ªà¥à¤¶à¤¾à¤°à¤•à¤¨à¤¾
pushkarna	à¤ªà¥à¤·à¥à¤•à¤°à¤£à¤¾	à¤ªà¥à¤·à¥à¤•à¤°à¤£
pushkarnaa	à¤ªà¥à¤·à¥à¤•à¤°à¤£à¤¾	à¤ªà¥à¤¶à¥à¤•à¤°à¤£
pushp	à¤ªà¥à¤·à¥à¤ª	à¤ªà¥à¤·à¥à¤ª
pushpa	à¤ªà¥à¤·à¥à¤ª	à¤ªà¥à¤·à¥à¤ªà¤¾
pushpa	à¤ªà¥à¤·à¥à¤ªà¤¾	à¤ªà¥à¤·à¥à¤ªà¤¾
pushpaa	à¤ªà¥à¤·à¥à¤ªà¤¾	à¤ªà¥à¤·à¥à¤ªà¤¾
pushpit	à¤ªà¥à¤·à¥à¤ªà¤¿à¤¤	à¤ªà¥à¤·à¥à¤ªà¤¿à¤¤
pushpon	à¤ªà¥à¤·à¥à¤ªà¥‹à¤‚	à¤ªà¥à¤·à¥à¤ªà¥‹à¤‚
poonjikaran	à¤ªà¥‚à¤‚à¤œà¥€à¤•à¤°à¤£	à¤ªà¥‚à¤œà¤¼à¤¿à¤‚à¤•à¤°à¤£
punjikaran	à¤ªà¥‚à¤‚à¤œà¥€à¤•à¤°à¤£	à¤ªà¥à¤‚à¤œà¥€à¤•à¤°à¤£
poojaapaath	à¤ªà¥‚à¤œà¤¾à¤ªà¤¾à¤ 	à¤ªà¥‚à¤œà¤¾à¤ªà¤¾à¤¤
poojapath	à¤ªà¥‚à¤œà¤¾à¤ªà¤¾à¤ 	à¤ªà¥‚à¤œà¤¾à¤ªà¤¤
pujapath	à¤ªà¥‚à¤œà¤¾à¤ªà¤¾à¤ 	à¤ªà¥à¤œà¤ªà¤¾à¤¥
pooranpur	à¤ªà¥‚à¤°à¤¨à¤ªà¥à¤°	à¤ªà¥‚à¤°à¥à¤£à¥‹à¤ª
puranpur	à¤ªà¥‚à¤°à¤¨à¤ªà¥à¤°	à¤ªà¥‚à¤°à¥à¤£à¤ªà¥à¤°
purvaabhaas	à¤ªà¥‚à¤°à¥à¤µà¤¾à¤­à¤¾à¤¸	à¤ªà¥‚à¤°à¥à¤µà¤¾à¤­à¤¾à¤¸
purvaabhas	à¤ªà¥‚à¤°à¥à¤µà¤¾à¤­à¤¾à¤¸	à¤ªà¥‚à¤°à¥à¤µà¤¾à¤­à¤¾à¤¸
purvabhaas	à¤ªà¥‚à¤°à¥à¤µà¤¾à¤­à¤¾à¤¸	à¤ªà¥‚à¤°à¥à¤µà¤¾à¤­à¤¾à¤¸
purvabhas	à¤ªà¥‚à¤°à¥à¤µà¤¾à¤­à¤¾à¤¸	à¤ªà¥‚à¤°à¥à¤µà¤¾à¤­à¤¾à¤¸
pendulam	à¤ªà¥‡à¤‚à¤¡à¥à¤²à¤®	à¤ªà¥‡à¤‚à¤¦à¥à¤²à¤®
pendulum	à¤ªà¥‡à¤‚à¤¡à¥à¤²à¤®	à¤ªà¥‡à¤‚à¤¡à¥à¤²à¤®
peg	à¤ªà¥‡à¤—	à¤ªà¥‡à¤—
pages	à¤ªà¥‡à¤œà¥‡à¤œ	à¤ªà¤—à¥‡à¤¸
pajej	à¤ªà¥‡à¤œà¥‡à¤œ	à¤ªà¤œà¥‡à¤œ
pace	à¤ªà¥‡à¤¸	à¤ªà¥ˆà¤¸
pes	à¤ªà¥‡à¤¸	à¤ªà¥‡à¤¸
pastry	à¤ªà¥‡à¤¸à¥à¤Ÿà¥à¤°à¥€	à¤ªà¤¾à¤¸à¥à¤Ÿà¥à¤°à¥€
pangolin	à¤ªà¥ˆà¤‚à¤—à¥‹à¤²à¤¿à¤¨	à¤ªà¤‚à¤—à¥‹à¤²à¤¿à¤¨
pengolin	à¤ªà¥ˆà¤‚à¤—à¥‹à¤²à¤¿à¤¨	à¤ªà¥‡à¤‚à¤—à¥‹à¤²à¤¿à¤¨
packard	à¤ªà¥ˆà¤•à¤°à¥à¤¡	à¤ªà¥ˆà¤•à¤¡à¥à¤°
package	à¤ªà¥ˆà¤•à¥‡à¤œ	à¤ªà¥‡à¤•à¤¡
packageon	à¤ªà¥ˆà¤•à¥‡à¤œà¥‹à¤‚	à¤ªà¥ˆà¤•à¤¡à¤¼à¥‡à¤‚
packagon	à¤ªà¥ˆà¤•à¥‡à¤œà¥‹à¤‚	à¤ªà¥ˆà¤•à¤¡à¥‹à¤‚
packajon	à¤ªà¥ˆà¤•à¥‡à¤œà¥‹à¤‚	à¤ªà¥ˆà¤•à¤¡à¤¼à¥‹à¤‚
paim	à¤ªà¥ˆà¤®	à¤ªà¥ˆà¤®
pam	à¤ªà¥ˆà¤®	à¤ªà¥ˆà¤®
paratrooper	à¤ªà¥ˆà¤°à¤¾à¤Ÿà¥à¤°à¥‚à¤ªà¤°	à¤ªà¤°à¤¤à¥à¤°à¥‹à¤ªà¥‹à¤°
peratrupers	à¤ªà¥ˆà¤°à¤¾à¤Ÿà¥à¤°à¥‚à¤ªà¤°	à¤ªà¤°à¥à¤°à¤¤à¤¿à¤ªà¥à¤°à¥à¤¸
paranormal	à¤ªà¥ˆà¤°à¤¾à¤¨à¥‰à¤°à¥à¤®à¤²	à¤ªà¤°à¤¾à¤¨à¤°à¥à¤®à¤²
peranormal	à¤ªà¥ˆà¤°à¤¾à¤¨à¥‰à¤°à¥à¤®à¤²	à¤ªà¤°à¥à¤°à¤¾à¤¨à¥à¤®à¤²à¥‹
paraffin	à¤ªà¥ˆà¤°à¤¾à¤«à¤¿à¤¨	à¤ªà¤°à¤«à¥€à¤¨
parafin	à¤ªà¥ˆà¤°à¤¾à¤«à¤¿à¤¨	à¤ªà¤°à¤¾à¤«à¤¿à¤¨
perafin	à¤ªà¥ˆà¤°à¤¾à¤«à¤¿à¤¨	à¤ªà¤°à¤«à¤¿à¤¨
parabola	à¤ªà¥ˆà¤°à¤¾à¤¬à¥‹à¤²à¤¾	à¤ªà¤°à¥‹à¤¬à¤²à¤¾
perabola	à¤ªà¥ˆà¤°à¤¾à¤¬à¥‹à¤²à¤¾	à¤ªà¤°à¥‹à¤¬à¤²à¤¾
polimer	à¤ªà¥‰à¤²à¤¿à¤®à¤°	à¤ªà¥‰à¤²à¥€à¤®à¤°
polymer	à¤ªà¥‰à¤²à¤¿à¤®à¤°	à¤ªà¥‰à¤²à¥à¤®à¤°
polishing	à¤ªà¥‰à¤²à¤¿à¤¶à¤¿à¤‚à¤—	à¤ªà¥‰à¤²à¤¿à¤¶à¤¿à¤‚à¤—
pokar	à¤ªà¥‹à¤•à¤°	à¤ªà¥‹à¤•à¤°
poker	à¤ªà¥‹à¤•à¤°	à¤ªà¥‹à¤•à¤°
polish	à¤ªà¥‹à¤²à¤¿à¤¶	à¤ªà¥‹à¤²à¤¿à¤¶
poshit	à¤ªà¥‹à¤·à¤¿à¤¤	à¤ªà¥‹à¤·à¤¿à¤¤
posta	à¤ªà¥‹à¤¸à¥à¤¤à¤¾	à¤ªà¥‹à¤¸à¥à¤¤à¤¾
pau	à¤ªà¥Œ	à¤ªà¥Œ
pyade	à¤ªà¥à¤¯à¤¾à¤¦à¥‡	à¤ªà¥à¤¯à¤¾à¤¦à¥‡
prakriya	à¤ªà¥à¤°à¤•à¥à¤°à¤¿à¤¯à¤¾	à¤ªà¥à¤°à¤•à¥à¤°à¤¿à¤¯à¤¾
prakshepak	à¤ªà¥à¤°à¤•à¥à¤·à¥‡à¤ªà¤•	à¤ªà¥à¤°à¤•à¥à¤·à¤•à¥€à¤ª
pratigya	à¤ªà¥à¤°à¤¤à¤¿à¤œà¥à¤žà¤¾	à¤ªà¥à¤°à¤¤à¤¿à¤œà¥à¤ž
prtigyaa	à¤ªà¥à¤°à¤¤à¤¿à¤œà¥à¤žà¤¾	à¤ªà¥à¤°à¤¤à¤¿à¤œà¥à¤ž
pratibhutiyan	à¤ªà¥à¤°à¤¤à¤¿à¤­à¥‚à¤¤à¤¿à¤¯à¤¾à¤‚	à¤ªà¥à¤°à¤¤à¤¿à¤­à¥‚à¤¤à¤¿à¤¯à¤¾à¤‚
pratiyon	à¤ªà¥à¤°à¤¤à¤¿à¤¯à¥‹à¤‚	à¤ªà¥à¤°à¤¤à¤¿à¤¯à¥‹à¤‚
prativaad	à¤ªà¥à¤°à¤¤à¤¿à¤µà¤¾à¤¦	à¤ªà¥à¤°à¤¤à¤¿à¤µà¤¾à¤¦
prativad	à¤ªà¥à¤°à¤¤à¤¿à¤µà¤¾à¤¦	à¤ªà¥à¤°à¤¤à¤¿à¤µà¤¾à¤¦
prativadi	à¤ªà¥à¤°à¤¤à¤¿à¤µà¤¾à¤¦à¥€	à¤ªà¥à¤°à¤¤à¤¿à¤µà¤¾à¤¦à¤¿
pratishat	à¤ªà¥à¤°à¤¤à¤¿à¤¶à¤¤	à¤ªà¥à¤°à¤¤à¤¿à¤¶à¤¾à¤¤
praneet	à¤ªà¥à¤°à¤¨à¥€à¤¤	à¤ªà¥à¤°à¤¾à¤¨à¥€à¤¤
pranit	à¤ªà¥à¤°à¤¨à¥€à¤¤	à¤ªà¥à¤°à¤¾à¤£à¤¿à¤¤
prapaat	à¤ªà¥à¤°à¤ªà¤¾à¤¤	à¤ªà¥à¤°à¤¾à¤ªà¤¤
prapat	à¤ªà¥à¤°à¤ªà¤¾à¤¤	à¤ªà¥à¤°à¤¾à¤ªà¤¤
prapaaton	à¤ªà¥à¤°à¤ªà¤¾à¤¤à¥‹à¤‚	à¤ªà¥à¤°à¤¾à¤ªà¤¤à¥‹à¤‚
prapaton	à¤ªà¥à¤°à¤ªà¤¾à¤¤à¥‹à¤‚	à¤ªà¥à¤°à¤¾à¤ªà¤¤à¥‹à¤‚
prabodhini	à¤ªà¥à¤°à¤¬à¥‹à¤§à¤¿à¤¨à¥€	à¤ªà¥à¤°à¤­à¥‹à¤¦à¤¿à¤¨à¥€
prayaasrat	à¤ªà¥à¤°à¤¯à¤¾à¤¸à¤°à¤¤	à¤ªà¥à¤°à¤¾à¤¯à¤¸à¥à¤°à¤¤
prayasarat	à¤ªà¥à¤°à¤¯à¤¾à¤¸à¤°à¤¤	à¤ªà¥à¤°à¤¾à¤¯à¤¸à¤°à¤¤
pradarshan	à¤ªà¥à¤°à¤°à¥à¤¦à¤¶à¤¨	à¤ªà¥à¤°à¤¦à¤°à¥à¤¶à¤¨
prardashan	à¤ªà¥à¤°à¤°à¥à¤¦à¤¶à¤¨	à¤ªà¥à¤°à¤¾à¤°à¤¦à¤¾à¤¶à¤¨
pravati	à¤ªà¥à¤°à¤µà¤¤à¥à¤¤à¤¿	à¤ªà¥à¤°à¤µà¤¤à¤¿
pravatti	à¤ªà¥à¤°à¤µà¤¤à¥à¤¤à¤¿	à¤ªà¥à¤°à¤µà¤¤à¥à¤¤à¤¿
prashaasanik	à¤ªà¥à¤°à¤¶à¤¾à¤¸à¤¨à¤¿à¤•	à¤ªà¥à¤°à¤¶à¤¾à¤¸à¤¨à¤¿à¤•
prashasanik	à¤ªà¥à¤°à¤¶à¤¾à¤¸à¤¨à¤¿à¤•	à¤ªà¥à¤°à¤¶à¤¾à¤¸à¤¿à¤¨à¤•
prashasnik	à¤ªà¥à¤°à¤¶à¤¾à¤¸à¤¨à¤¿à¤•	à¤ªà¥à¤°à¤¶à¤¾à¤¸à¥à¤¨à¤¿à¤•
prashaasanon	à¤ªà¥à¤°à¤¶à¤¾à¤¸à¤¨à¥‹à¤‚	à¤ªà¥à¤°à¤¶à¤¾à¤¸à¤¨à¥‹à¤‚
prashansanon	à¤ªà¥à¤°à¤¶à¤¾à¤¸à¤¨à¥‹à¤‚	à¤ªà¥à¤°à¤¶à¤¾à¤‚à¤¸à¤¨à¥‹à¤‚
prashasanon	à¤ªà¥à¤°à¤¶à¤¾à¤¸à¤¨à¥‹à¤‚	à¤ªà¥à¤°à¤¶à¤¾à¤¸à¤¨à¥‹à¤‚
